_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,in_func,linha_formacao,modalidade,regime,formato,coord_curso,autorizacao,reconhecimento,renov_reconhecimento,possui_matriz_em_andamento,possui_matriz_permite_ingresso,data_atualizacao
69070668-921c-45d5-8bc9-26e55a177dae,Realeza,3101,1152572,FÍSICA,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 427 - SERES/MEC de 28/07/2014 publicada no DOU nº 145, seção 1, pág. 22, 31/07/2014","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2021-08-19
a969ff10-d66e-4aa0-b8ce-2bcb1b504fbd,Realeza,3121,1152574,QUÍMICA,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 575 - SERES/MEC de 02/10/2014 publicada no DOU nº 191, seção 1, pág. 11, em 03/10/2014","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2021-08-19
f150992e-709c-463a-a30e-c091824980b0,Realeza,3201,1152571,CIÊNCIAS BIOLÓGICAS,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 06/2013 – CONSUNI de 21/03/2013,"Portaria 300 - SERES/MEC de 14/04/2015 publicada no DOU nº 72, seção 1, pág. 17, em 16/04/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2021-08-19
93104ee2-fea1-4b7d-90f9-35597813ac5e,Realeza,3803,5000406,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 698 - SERES/MEC de 01/10/2015 publicada o DOU nº 190, seção 1, pág. 638, em 05/10/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2021-08-19
d2004436-7180-4a25-abe9-96c651bce461,Realeza,3410,5000410,NUTRIÇÃO,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria nº 589 - SERES/MEC de 22/10/2014 publicada no DOU nº 205, seção 1, pág. 19, em 23/10/2014","Portaria nº 111 - SERES/MEC de 04/02/2021, publicada no DOU nº 25 em 05/02/2021, seção 1, pág. 136",Sim,Sim,2021-08-19
052b1085-8961-43e9-8eb0-c376ac11fe79,Realeza,3111,5000394,CIÊNCIAS NATURAIS,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 06/2013 – CONSUNI de 21/03/2013,"Portaria 613 - SERES/MEC de 30/10/2014 publicada no DOU nº 211, seção 1, pág. 18, em 31/10/2014",,Sim,Não,2021-08-19
8f733246-6bec-48bc-aa72-0f60d534c13f,Laranjeiras do Sul,2521,5000387,DESENVOLVIMENTO RURAL E GESTÃO AGROINDUSTRIAL,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Portaria 44/GR/UFFS/2009 de 24/11/2009,,,Não,Não,2021-08-19
794c6a0f-0827-4adf-acdb-6f86776a7460,Cerro Largo,4520,5000386,DESENVOLVIMENTO RURAL E GESTÃO AGROINDUSTRIAL,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Portaria 44/GR/UFFS/2009 de 24/11/2009,,,Não,Não,2021-08-19
531c2f6b-a8ce-4b27-86e3-03e39cf8c29d,Realeza,3704,1572636,PEDAGOGIA,NOTURNO,2022-05-09,,Graduação - Licenciatura,Semestral,Presencial,,"Decisão Nº 3/CONSUNI/UFFS/2021, de 26/02/2021",,,Não,Não,2021-08-19
27f7ad85-2d5a-4672-84a3-35dc3473d1c4,Cerro Largo,4110,5000393,"CIÊNCIAS: BIOLOGIA, FÍSICA E QUÍMICA",NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,,,Não,Não,2021-08-19
